ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* .metadata/.plugins/org.eclipse.core.resources/.history/af/
* .metadata/.plugins/org.eclipse.core.resources/.history/af/4058c959f46500131d98f5a834652fd6
* .metadata/.plugins/org.eclipse.core.resources/.history/b1/
* .metadata/.plugins/org.eclipse.core.resources/.history/b1/006d6b715a94001311508225a50b1f59
* .metadata/.plugins/org.eclipse.core.resources/.history/b4/
* .metadata/.plugins/org.eclipse.core.resources/.history/b4/20ef6aaefc5e00131aef813dd7880ebc
* .metadata/.plugins/org.eclipse.core.resources/.history/bb/
* .metadata/.plugins/org.eclipse.core.resources/.history/bb/b0cd768b076600131d98f5a834652fd6
* .metadata/.plugins/org.eclipse.core.resources/.history/c0/
* .metadata/.plugins/org.eclipse.core.resources/.history/c0/a023b7ce7c9000131dd5af2c87cbc427
* .metadata/.plugins/org.eclipse.core.resources/.history/c5/
* .metadata/.plugins/org.eclipse.core.resources/.history/c5/c078cfb55994001311508225a50b1f59
* .metadata/.plugins/org.eclipse.core.resources/.history/c6/
* .metadata/.plugins/org.eclipse.core.resources/.history/c6/7064036f7a9000131dd5af2c87cbc427
* .metadata/.plugins/org.eclipse.core.resources/.history/ce/
* .metadata/.plugins/org.eclipse.core.resources/.history/ce/3043caf45ba500131114c08425788af6
* .metadata/.plugins/org.eclipse.core.resources/.history/eb/
* .metadata/.plugins/org.eclipse.core.resources/.history/eb/40ae6daefc5e00131aef813dd7880ebc
* .metadata/.plugins/org.eclipse.core.resources/.history/eb/70236eaefc5e00131aef813dd7880ebc
* .metadata/.plugins/org.eclipse.core.resources/.history/ec/
* .metadata/.plugins/org.eclipse.core.resources/.history/ec/70d52a6cfb6500131d98f5a834652fd6
* .metadata/.plugins/org.eclipse.core.resources/.history/f0/
* .metadata/.plugins/org.eclipse.core.resources/.history/f0/d0040e655794001311508225a50b1f59
* .metadata/.plugins/org.eclipse.core.resources/.history/f1/
* .metadata/.plugins/org.eclipse.core.resources/.history/f1/3096b1d04f9100131dd5af2c87cbc427
* .metadata/.plugins/org.eclipse.core.resources/.history/f4/
* .metadata/.plugins/org.eclipse.core.resources/.history/f4/30a7fab04a84001315888ed888b0c8e3
* .metadata/.plugins/org.eclipse.core.resources/.projects/
* .metadata/.plugins/org.eclipse.core.resources/.projects/Homeplate Mobile/
* .metadata/.plugins/org.eclipse.core.resources/.projects/Homeplate Mobile/.indexes/
* .metadata/.plugins/org.eclipse.core.resources/.projects/Homeplate Mobile/.indexes/a0/
* .metadata/.plugins/org.eclipse.core.resources/.projects/Homeplate Mobile/.indexes/a0/5f/
* .metadata/.plugins/org.eclipse.core.resources/.projects/Homeplate Mobile/.indexes/a0/5f/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/Homeplate Mobile/.indexes/a0/61/
* .metadata/.plugins/org.eclipse.core.resources/.projects/Homeplate Mobile/.indexes/a0/61/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/Homeplate Mobile/.indexes/a0/62/
* .metadata/.plugins/org.eclipse.core.resources/.projects/Homeplate Mobile/.indexes/a0/62/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/Homeplate Mobile/.indexes/a0/ae/
* .metadata/.plugins/org.eclipse.core.resources/.projects/Homeplate Mobile/.indexes/a0/ae/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/Homeplate Mobile/.indexes/a0/d6/
* .metadata/.plugins/org.eclipse.core.resources/.projects/Homeplate Mobile/.indexes/a0/d6/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/Homeplate Mobile/.indexes/a0/de/
* .metadata/.plugins/org.eclipse.core.resources/.projects/Homeplate Mobile/.indexes/a0/de/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/Homeplate Mobile/.indexes/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/Homeplate Mobile/.markers
* .metadata/.plugins/org.eclipse.core.resources/.projects/Homeplate Mobile/org.eclipse.jdt.core/
* .metadata/.plugins/org.eclipse.core.resources/.projects/Homeplate Mobile/org.eclipse.jdt.core/state.dat
* .metadata/.plugins/org.eclipse.core.resources/.projects/OCRTest/
* .metadata/.plugins/org.eclipse.core.resources/.projects/OCRTest/.indexes/
* .metadata/.plugins/org.eclipse.core.resources/.projects/OCRTest/.indexes/a0/
* .metadata/.plugins/org.eclipse.core.resources/.projects/OCRTest/.indexes/a0/17/
* .metadata/.plugins/org.eclipse.core.resources/.projects/OCRTest/.indexes/a0/17/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/OCRTest/.indexes/a0/62/
* .metadata/.plugins/org.eclipse.core.resources/.projects/OCRTest/.indexes/a0/62/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/OCRTest/.indexes/a0/d6/
* .metadata/.plugins/org.eclipse.core.resources/.projects/OCRTest/.indexes/a0/d6/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/OCRTest/.indexes/a0/de/
* .metadata/.plugins/org.eclipse.core.resources/.projects/OCRTest/.indexes/a0/de/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/OCRTest/.indexes/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/OCRTest/.location
* .metadata/.plugins/org.eclipse.core.resources/.projects/OCRTest/.markers
* .metadata/.plugins/org.eclipse.core.resources/.projects/OCRTest/1.tree
* .metadata/.plugins/org.eclipse.core.resources/.projects/OCRTest/org.eclipse.jdt.core/
* .metadata/.plugins/org.eclipse.core.resources/.projects/OCRTest/org.eclipse.jdt.core/state.dat
* .metadata/.plugins/org.eclipse.core.resources/.projects/SimpleOCR/
* .metadata/.plugins/org.eclipse.core.resources/.projects/SimpleOCR/.indexes/
* .metadata/.plugins/org.eclipse.core.resources/.projects/SimpleOCR/.indexes/a0/
* .metadata/.plugins/org.eclipse.core.resources/.projects/SimpleOCR/.indexes/a0/5f/
* .metadata/.plugins/org.eclipse.core.resources/.projects/SimpleOCR/.indexes/a0/5f/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/SimpleOCR/.indexes/a0/66/
* .metadata/.plugins/org.eclipse.core.resources/.projects/SimpleOCR/.indexes/a0/66/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/SimpleOCR/.indexes/a0/cd/
* .metadata/.plugins/org.eclipse.core.resources/.projects/SimpleOCR/.indexes/a0/cd/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/SimpleOCR/.indexes/a0/d6/
* .metadata/.plugins/org.eclipse.core.resources/.projects/SimpleOCR/.indexes/a0/d6/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/SimpleOCR/.indexes/a0/de/
* .metadata/.plugins/org.eclipse.core.resources/.projects/SimpleOCR/.indexes/a0/de/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/SimpleOCR/.indexes/a0/eb/
* .metadata/.plugins/org.eclipse.core.resources/.projects/SimpleOCR/.indexes/a0/eb/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/SimpleOCR/.indexes/a0/ee/
* .metadata/.plugins/org.eclipse.core.resources/.projects/SimpleOCR/.indexes/a0/ee/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/SimpleOCR/.indexes/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/SimpleOCR/.location
* .metadata/.plugins/org.eclipse.core.resources/.projects/SimpleOCR/.markers
* .metadata/.plugins/org.eclipse.core.resources/.projects/SimpleOCR/org.eclipse.jdt.core/
* .metadata/.plugins/org.eclipse.core.resources/.projects/SimpleOCR/org.eclipse.jdt.core/state.dat
* .metadata/.plugins/org.eclipse.core.resources/.projects/tesseract-android-tools/
* .metadata/.plugins/org.eclipse.core.resources/.projects/tesseract-android-tools/.indexes/
* .metadata/.plugins/org.eclipse.core.resources/.projects/tesseract-android-tools/.indexes/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/tesseract-android-tools/.location
* .metadata/.plugins/org.eclipse.core.resources/.projects/tesseract-android-tools/.markers
* .metadata/.plugins/org.eclipse.core.resources/.root/
* .metadata/.plugins/org.eclipse.core.resources/.root/.indexes/
* .metadata/.plugins/org.eclipse.core.resources/.root/.indexes/history.version
* .metadata/.plugins/org.eclipse.core.resources/.root/.indexes/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.root/.indexes/properties.version
* .metadata/.plugins/org.eclipse.core.resources/.root/37.tree
* .metadata/.plugins/org.eclipse.core.resources/.safetable/
* .metadata/.plugins/org.eclipse.core.resources/.safetable/org.eclipse.core.resources
* .metadata/.plugins/org.eclipse.core.runtime/
* .metadata/.plugins/org.eclipse.core.runtime/.settings/
* .metadata/.plugins/org.eclipse.core.runtime/.settings/com.android.ide.eclipse.adt.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/com.android.ide.eclipse.ddms.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.cdt.debug.core.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.cdt.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.core.net.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.core.resources.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.debug.core.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.debug.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.epp.usagedata.recording.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.core.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.launching.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.m2e.discovery.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.mylyn.context.core.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.mylyn.monitor.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.pde.api.tools.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.search.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.team.cvs.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.team.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.editors.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.ide.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.workbench.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.wst.sse.ui.prefs
* .metadata/.plugins/org.eclipse.debug.core/
* .metadata/.plugins/org.eclipse.debug.core/.launches/
* .metadata/.plugins/org.eclipse.debug.core/.launches/Homeplate Mobile.launch
* .metadata/.plugins/org.eclipse.debug.core/.launches/OCRTest.launch
* .metadata/.plugins/org.eclipse.debug.core/.launches/SimpleOCR.launch
* .metadata/.plugins/org.eclipse.debug.ui/
* .metadata/.plugins/org.eclipse.debug.ui/dialog_settings.xml
* .metadata/.plugins/org.eclipse.debug.ui/launchConfigurationHistory.xml
* .metadata/.plugins/org.eclipse.e4.workbench/
* .metadata/.plugins/org.eclipse.e4.workbench/workbench.xmi
* .metadata/.plugins/org.eclipse.epp.usagedata.recording/
* .metadata/.plugins/org.eclipse.epp.usagedata.recording/usagedata.csv
* .metadata/.plugins/org.eclipse.equinox.p2.ui/
* .metadata/.plugins/org.eclipse.equinox.p2.ui/dialog_settings.xml
* .metadata/.plugins/org.eclipse.jdt.core/
* .metadata/.plugins/org.eclipse.jdt.core/1166373947.index
* .metadata/.plugins/org.eclipse.jdt.core/1175208353.index
* .metadata/.plugins/org.eclipse.jdt.core/1347916777.index
* .metadata/.plugins/org.eclipse.jdt.core/1384653652.index
* .metadata/.plugins/org.eclipse.jdt.core/2684501728.index
* .metadata/.plugins/org.eclipse.jdt.core/externalLibsTimeStamps
* .metadata/.plugins/org.eclipse.jdt.core/indexNamesMap.txt
* .metadata/.plugins/org.eclipse.jdt.core/invalidArchivesCache
* .metadata/.plugins/org.eclipse.jdt.core/javaLikeNames.txt
* .metadata/.plugins/org.eclipse.jdt.core/nonChainingJarsCache
* .metadata/.plugins/org.eclipse.jdt.core/savedIndexNames.txt
* .metadata/.plugins/org.eclipse.jdt.core/variablesAndContainers.dat
* .metadata/.plugins/org.eclipse.jdt.debug.ui/
* .metadata/.plugins/org.eclipse.jdt.debug.ui/dialog_settings.xml
* .metadata/.plugins/org.eclipse.jdt.launching/
* .metadata/.plugins/org.eclipse.jdt.launching/.install.xml
* .metadata/.plugins/org.eclipse.jdt.launching/libraryInfos.xml
* .metadata/.plugins/org.eclipse.jdt.ui/
* .metadata/.plugins/org.eclipse.jdt.ui/OpenTypeHistory.xml
* .metadata/.plugins/org.eclipse.jdt.ui/QualifiedTypeNameHistory.xml
* .metadata/.plugins/org.eclipse.jdt.ui/dialog_settings.xml
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/SimpleOCR/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/SimpleOCR/2014/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/SimpleOCR/2014/12/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/SimpleOCR/2014/12/52/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/SimpleOCR/2014/12/52/refactorings.history
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/SimpleOCR/2014/12/52/refactorings.index
* .metadata/.plugins/org.eclipse.m2e.logback.configuration/
* .metadata/.plugins/org.eclipse.m2e.logback.configuration/logback.1.0.200.20111228-1245.xml
* .metadata/.plugins/org.eclipse.pde.core/
* .metadata/.plugins/org.eclipse.pde.core/.cache/
* .metadata/.plugins/org.eclipse.pde.core/.cache/clean-cache.properties
* .metadata/.plugins/org.eclipse.search/
* .metadata/.plugins/org.eclipse.search/dialog_settings.xml
* .metadata/.plugins/org.eclipse.ui.editors/
* .metadata/.plugins/org.eclipse.ui.editors/dialog_settings.xml
* .metadata/.plugins/org.eclipse.ui.ide/
* .metadata/.plugins/org.eclipse.ui.ide/dialog_settings.xml
* .metadata/.plugins/org.eclipse.ui.workbench.texteditor/
* .metadata/.plugins/org.eclipse.ui.workbench.texteditor/dialog_settings.xml
* .metadata/.plugins/org.eclipse.ui.workbench/
* .metadata/.plugins/org.eclipse.ui.workbench/dialog_settings.xml
* .metadata/.plugins/org.eclipse.ui.workbench/workbench.xml
* .metadata/.plugins/org.eclipse.ui.workbench/workingsets.xml
* .metadata/.plugins/org.eclipse.wb.discovery.core/
* .metadata/.plugins/org.eclipse.wb.discovery.core/toolkit_gwt.png
* .metadata/.plugins/org.eclipse.wb.discovery.core/toolkit_swing.png
* .metadata/.plugins/org.eclipse.wb.discovery.core/toolkit_swt.png
* .metadata/.plugins/org.eclipse.wb.discovery.core/toolkit_xwt.png
* .metadata/.plugins/org.eclipse.wb.discovery.core/toolkits.xml
* .metadata/.plugins/org.eclipse.wst.sse.core/
* .metadata/.plugins/org.eclipse.wst.sse.core/task-tags.properties
* .metadata/.plugins/org.eclipse.wst.sse.ui/
* .metadata/.plugins/org.eclipse.wst.sse.ui/dialog_settings.xml
* .metadata/.plugins/org.eclipse.wst.xml.core/
* .metadata/.plugins/org.eclipse.wst.xml.core/default_catalog.xml
* .metadata/.plugins/org.eclipse.wst.xml.core/system_catalog.xml
* .metadata/version.ini
* Homeplate Mobile/
* Homeplate Mobile/.DS_Store
* Homeplate Mobile/.classpath
* Homeplate Mobile/.hg/
* Homeplate Mobile/.hg/00changelog.i
* Homeplate Mobile/.hg/branch
* Homeplate Mobile/.hg/cache/
* Homeplate Mobile/.hg/cache/branchheads-served
* Homeplate Mobile/.hg/cache/tags
* Homeplate Mobile/.hg/dirstate
* Homeplate Mobile/.hg/hgrc
* Homeplate Mobile/.hg/requires
* Homeplate Mobile/.hg/store/
* Homeplate Mobile/.hg/store/00changelog.i
* Homeplate Mobile/.hg/store/00manifest.i
* Homeplate Mobile/.hg/store/data/
* Homeplate Mobile/.hg/store/data/_android_manifest.xml.i
* Homeplate Mobile/.hg/store/data/bin/
* Homeplate Mobile/.hg/store/data/bin/_homeplate _mobile.apk.d
* Homeplate Mobile/.hg/store/data/bin/_homeplate _mobile.apk.i
* Homeplate Mobile/.hg/store/data/bin/classes.dex.d
* Homeplate Mobile/.hg/store/data/bin/classes.dex.i
* Homeplate Mobile/.hg/store/data/bin/classes/
* Homeplate Mobile/.hg/store/data/bin/classes/org/
* Homeplate Mobile/.hg/store/data/bin/classes/org/sh/
* Homeplate Mobile/.hg/store/data/bin/classes/org/sh/homeplate/
* Homeplate Mobile/.hg/store/data/bin/classes/org/sh/homeplate/data/
* Homeplate Mobile/.hg/store/data/bin/classes/org/sh/homeplate/data/_route.class.i
* Homeplate Mobile/.hg/store/data/bin/classes/org/sh/homeplate/data/_stop.class.i
* Homeplate Mobile/.hg/store/data/bin/classes/org/sh/homeplate/mobile/
* Homeplate Mobile/.hg/store/data/bin/classes/org/sh/homeplate/mobile/_build_config.class.i
* Homeplate Mobile/.hg/store/data/bin/classes/org/sh/homeplate/mobile/_create_stop$1.class.i
* Homeplate Mobile/.hg/store/data/bin/classes/org/sh/homeplate/mobile/_create_stop$2.class.i
* Homeplate Mobile/.hg/store/data/bin/classes/org/sh/homeplate/mobile/_create_stop.class.i
* Homeplate Mobile/.hg/store/data/bin/classes/org/sh/homeplate/mobile/_driver_select$1.class.i
* Homeplate Mobile/.hg/store/data/bin/classes/org/sh/homeplate/mobile/_driver_select$_driver.class.i
* Homeplate Mobile/.hg/store/data/bin/classes/org/sh/homeplate/mobile/_driver_select$_driver_array_adapter$1.class.i
* Homeplate Mobile/.hg/store/data/bin/classes/org/sh/homeplate/mobile/_driver_select$_driver_array_adapter.class.i
* Homeplate Mobile/.hg/store/data/bin/classes/org/sh/homeplate/mobile/_driver_select$_driver_view_holder.class.i
* Homeplate Mobile/.hg/store/data/bin/classes/org/sh/homeplate/mobile/_driver_select.class.i
* Homeplate Mobile/.hg/store/data/bin/classes/org/sh/homeplate/mobile/_homeplate_mobile_activity.class.i
* Homeplate Mobile/.hg/store/data/bin/classes/org/sh/homeplate/mobile/_r$array.class.i
* Homeplate Mobile/.hg/store/data/bin/classes/org/sh/homeplate/mobile/_r$attr.class.i
* Homeplate Mobile/.hg/store/data/bin/classes/org/sh/homeplate/mobile/_r$drawable.class.i
* Homeplate Mobile/.hg/store/data/bin/classes/org/sh/homeplate/mobile/_r$id.class.i
* Homeplate Mobile/.hg/store/data/bin/classes/org/sh/homeplate/mobile/_r$layout.class.i
* Homeplate Mobile/.hg/store/data/bin/classes/org/sh/homeplate/mobile/_r$string.class.i
* Homeplate Mobile/.hg/store/data/bin/classes/org/sh/homeplate/mobile/_r.class.i
* Homeplate Mobile/.hg/store/data/bin/classes/org/sh/homeplate/mobile/_route_control.class.i
* Homeplate Mobile/.hg/store/data/bin/classes/org/sh/homeplate/mobile/_route_view$1.class.i
* Homeplate Mobile/.hg/store/data/bin/classes/org/sh/homeplate/mobile/_route_view$2.class.i
* Homeplate Mobile/.hg/store/data/bin/classes/org/sh/homeplate/mobile/_route_view$3.class.i
* Homeplate Mobile/.hg/store/data/bin/classes/org/sh/homeplate/mobile/_route_view.class.i
* Homeplate Mobile/.hg/store/data/bin/jarlist.cache.i
* Homeplate Mobile/.hg/store/data/bin/res/
* Homeplate Mobile/.hg/store/data/bin/res/drawable-hdpi/
* Homeplate Mobile/.hg/store/data/bin/res/drawable-hdpi/ic__launcher.png.i
* Homeplate Mobile/.hg/store/data/bin/res/drawable-ldpi/
* Homeplate Mobile/.hg/store/data/bin/res/drawable-ldpi/ic__launcher.png.i
* Homeplate Mobile/.hg/store/data/bin/res/drawable-mdpi/
* Homeplate Mobile/.hg/store/data/bin/res/drawable-mdpi/down.png.i
* Homeplate Mobile/.hg/store/data/bin/res/drawable-mdpi/homeplate.png.i
* Homeplate Mobile/.hg/store/data/bin/res/drawable-mdpi/ic__launcher.png.i
* Homeplate Mobile/.hg/store/data/bin/res/drawable-mdpi/pen.png.i
* Homeplate Mobile/.hg/store/data/bin/res/drawable-mdpi/pencil.png.i
* Homeplate Mobile/.hg/store/data/bin/res/drawable-mdpi/sync.png.i
* Homeplate Mobile/.hg/store/data/bin/res/drawable-mdpi/sync2.png.i
* Homeplate Mobile/.hg/store/data/bin/res/drawable-mdpi/up.png.i
* Homeplate Mobile/.hg/store/data/bin/res/drawable-xhdpi/
* Homeplate Mobile/.hg/store/data/bin/res/drawable-xhdpi/homeplate.png.i
* Homeplate Mobile/.hg/store/data/bin/res/drawable-xhdpi/ic__launcher.png.i
* Homeplate Mobile/.hg/store/data/bin/resources.ap__.d
* Homeplate Mobile/.hg/store/data/bin/resources.ap__.i
* Homeplate Mobile/.hg/store/data/bin/~2e_d_s___store.i
* Homeplate Mobile/.hg/store/data/gen/
* Homeplate Mobile/.hg/store/data/gen/org/
* Homeplate Mobile/.hg/store/data/gen/org/sh/
* Homeplate Mobile/.hg/store/data/gen/org/sh/homeplate/
* Homeplate Mobile/.hg/store/data/gen/org/sh/homeplate/mobile/
* Homeplate Mobile/.hg/store/data/gen/org/sh/homeplate/mobile/_build_config.java.i
* Homeplate Mobile/.hg/store/data/gen/org/sh/homeplate/mobile/_r.java.i
* Homeplate Mobile/.hg/store/data/proguard-project.txt.i
* Homeplate Mobile/.hg/store/data/project.properties.i
* Homeplate Mobile/.hg/store/data/res/
* Homeplate Mobile/.hg/store/data/res/drawable-hdpi/
* Homeplate Mobile/.hg/store/data/res/drawable-hdpi/ic__launcher.png.i
* Homeplate Mobile/.hg/store/data/res/drawable-ldpi/
* Homeplate Mobile/.hg/store/data/res/drawable-ldpi/ic__launcher.png.i
* Homeplate Mobile/.hg/store/data/res/drawable-mdpi/
* Homeplate Mobile/.hg/store/data/res/drawable-mdpi/border.xml.i
* Homeplate Mobile/.hg/store/data/res/drawable-mdpi/bullet.xml.i
* Homeplate Mobile/.hg/store/data/res/drawable-mdpi/down.png.i
* Homeplate Mobile/.hg/store/data/res/drawable-mdpi/homeplate.png.i
* Homeplate Mobile/.hg/store/data/res/drawable-mdpi/ic__launcher.png.i
* Homeplate Mobile/.hg/store/data/res/drawable-mdpi/pen.png.i
* Homeplate Mobile/.hg/store/data/res/drawable-mdpi/pencil.png.i
* Homeplate Mobile/.hg/store/data/res/drawable-mdpi/pencil2.jpg.i
* Homeplate Mobile/.hg/store/data/res/drawable-mdpi/sync.png.i
* Homeplate Mobile/.hg/store/data/res/drawable-mdpi/sync2.png.i
* Homeplate Mobile/.hg/store/data/res/drawable-mdpi/up.png.i
* Homeplate Mobile/.hg/store/data/res/drawable-xhdpi/
* Homeplate Mobile/.hg/store/data/res/drawable-xhdpi/homeplate.png.i
* Homeplate Mobile/.hg/store/data/res/drawable-xhdpi/ic__launcher.png.i
* Homeplate Mobile/.hg/store/data/res/drawable-xhdpi/~2e_d_s___store.i
* Homeplate Mobile/.hg/store/data/res/drawable/
* Homeplate Mobile/.hg/store/data/res/drawable/button.xml.i
* Homeplate Mobile/.hg/store/data/res/drawable/button__pressed.xml.i
* Homeplate Mobile/.hg/store/data/res/drawable/button__selector.xml.i
* Homeplate Mobile/.hg/store/data/res/layout-land/
* Homeplate Mobile/.hg/store/data/res/layout-land/drivers.xml.i
* Homeplate Mobile/.hg/store/data/res/layout-land/route.xml.i
* Homeplate Mobile/.hg/store/data/res/layout-land/row.xml.i
* Homeplate Mobile/.hg/store/data/res/layout-land/row1.xml.i
* Homeplate Mobile/.hg/store/data/res/layout-land/row__backup.xml.i
* Homeplate Mobile/.hg/store/data/res/layout-land/summary.xml.i
* Homeplate Mobile/.hg/store/data/res/layout-land/weight__breakdown.xml.i
* Homeplate Mobile/.hg/store/data/res/layout/
* Homeplate Mobile/.hg/store/data/res/layout/create__stop.xml.i
* Homeplate Mobile/.hg/store/data/res/layout/create__stop__dialog.xml.i
* Homeplate Mobile/.hg/store/data/res/layout/drivers.xml.i
* Homeplate Mobile/.hg/store/data/res/layout/drivers__row.xml.i
* Homeplate Mobile/.hg/store/data/res/layout/main.xml.i
* Homeplate Mobile/.hg/store/data/res/layout/route.xml.i
* Homeplate Mobile/.hg/store/data/res/layout/route__backup.xml.i
* Homeplate Mobile/.hg/store/data/res/layout/row.xml.i
* Homeplate Mobile/.hg/store/data/res/layout/row__backup.xml.i
* Homeplate Mobile/.hg/store/data/res/layout/row__icons.xml.i
* Homeplate Mobile/.hg/store/data/res/layout/signoff.xml.i
* Homeplate Mobile/.hg/store/data/res/layout/summary.xml.i
* Homeplate Mobile/.hg/store/data/res/layout/weight.xml.i
* Homeplate Mobile/.hg/store/data/res/layout/weight__breakdown.xml.i
* Homeplate Mobile/.hg/store/data/res/layout/welcome.xml.i
* Homeplate Mobile/.hg/store/data/res/menu/
* Homeplate Mobile/.hg/store/data/res/menu/ftp__sync.xml.i
* Homeplate Mobile/.hg/store/data/res/menu/refresh.xml.i
* Homeplate Mobile/.hg/store/data/res/raw/
* Homeplate Mobile/.hg/store/data/res/raw/lion.mp3.d
* Homeplate Mobile/.hg/store/data/res/raw/lion.mp3.i
* Homeplate Mobile/.hg/store/data/res/raw/rooster.mp3.i
* Homeplate Mobile/.hg/store/data/res/raw/squeal.mp3.i
* Homeplate Mobile/.hg/store/data/res/values/
* Homeplate Mobile/.hg/store/data/res/values/arrays.xml.i
* Homeplate Mobile/.hg/store/data/res/values/strings.xml.i
* Homeplate Mobile/.hg/store/data/res/values/style.xml.i
* Homeplate Mobile/.hg/store/data/res/~2e_d_s___store.i
* Homeplate Mobile/.hg/store/data/src/
* Homeplate Mobile/.hg/store/data/src/org/
* Homeplate Mobile/.hg/store/data/src/org/sh/
* Homeplate Mobile/.hg/store/data/src/org/sh/homeplate/
* Homeplate Mobile/.hg/store/data/src/org/sh/homeplate/data/
* Homeplate Mobile/.hg/store/data/src/org/sh/homeplate/data/_route.java.i
* Homeplate Mobile/.hg/store/data/src/org/sh/homeplate/data/_stop.java.i
* Homeplate Mobile/.hg/store/data/src/org/sh/homeplate/mobile/
* Homeplate Mobile/.hg/store/data/src/org/sh/homeplate/mobile/_create_stop.java.i
* Homeplate Mobile/.hg/store/data/src/org/sh/homeplate/mobile/_driver_select.java.i
* Homeplate Mobile/.hg/store/data/src/org/sh/homeplate/mobile/_homeplate_mobile_activity.java.i
* Homeplate Mobile/.hg/store/data/src/org/sh/homeplate/mobile/_route_control.java.i
* Homeplate Mobile/.hg/store/data/src/org/sh/homeplate/mobile/_route_view.java.i
* Homeplate Mobile/.hg/store/data/src/org/sh/homeplate/mobile/_sign_off.java.i
* Homeplate Mobile/.hg/store/data/src/org/sh/homeplate/mobile/_summary.java.i
* Homeplate Mobile/.hg/store/data/src/org/sh/homeplate/mobile/_weight.java.i
* Homeplate Mobile/.hg/store/data/src/org/sh/homeplate/mobile/_welcome.java.i
* Homeplate Mobile/.hg/store/data/~2e_d_s___store.i
* Homeplate Mobile/.hg/store/data/~2eclasspath.i
* Homeplate Mobile/.hg/store/data/~2emetadata/
* Homeplate Mobile/.hg/store/data/~2emetadata/version.ini.i
* Homeplate Mobile/.hg/store/data/~2emetadata/~2elock.i
* Homeplate Mobile/.hg/store/data/~2emetadata/~2emylyn/
